Product_ID,Product_Name,Ave_Discount,Times_Sold,Total_Revenue
138,Trek Fuel EX 5 Plus - 2018,0.05,3,12824.94
157,Trek Domane SL Frameset Women's - 2018,0.05,1,6174.99
167,Surly ECR Frameset - 2018,0.05,1,712.49
177,Trek Domane SLR 6 Disc - 2018,0.05,1,10449.98
192,Electra Townie Go! 8i - 2017/2018,0.05,1,2469.99
201,Trek Powerfly 5 FS - 2018,0.05,1,4274.99
211,Surly Straggler 650b - 2018,0.05,1,2943.1
218,Electra Cruiser 7D - 2016/2017/2018,0.05,1,303.99
224,Electra Cruiser Lux 7D - 2018,0.05,3,1823.96
237,Electra Relic 3i - 2018,0.05,3,4844.94
243,Electra Townie Original 21D EQ Ladies' - 2018,0.05,4,3875.94
270,Trek Precaliber 16 Boy's - 2018,0.05,1,199.49
280,Trek Superfly 24 - 2017/2018,0.05,1,465.49
287,Electra Straight 8 1 (16-inch) - Boy's - 2018,0.05,1,265.99
289,"Electra Superbolt 1 20"" - 2018",0.05,1,607.98
290,"Electra Superbolt 3i 20"" - 2018",0.05,1,351.49
315,Electra Townie Original 21D Ladies' - 2018,0.05,1,1063.98
117,Trek Ticket S Frame - 2018,0.06,4,5527.16
119,Trek Kids' Neko - 2018,0.06,3,2213.65
139,Trek Remedy 7 27.5 - 2018,0.06,4,14069.95
159,Trek Emonda ALR 6 - 2018,0.06,5,15110.93
179,Trek Domane AL 3 - 2018,0.06,2,2585.17
227,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,0.06,3,1209.56
233,Electra Cruiser Lux Fat Tire 7D - 2018,0.06,2,1811.17
244,Electra Townie Original 21D Ladies' - 2018,0.06,2,1573.57
246,Electra Townie Original 3i EQ Ladies' - 2018,0.06,2,1811.17
293,Electra Tiger Shark 1 (20-inch) - Boys' - 2018,0.06,4,1804.74
310,Electra Townie Commute 27D Ladies - 2018,0.06,4,5912.93
51,Trek Silque SLR 8 Women's - 2017,0.07,19,174524.73
143,Trek Domane ALR 3 - 2018,0.07,1,1022.99
147,Trek Domane ALR 5 Gravel - 2018,0.07,4,11681.94
169,Trek Emonda SLR 8 - 2018,0.07,2,24179.96
170,Trek CrossRip 2 - 2018,0.07,1,1208.99
175,Trek Domane SLR Frameset - 2018,0.07,2,8927.97
176,Trek Madone 9 Frameset - 2018,0.07,1,2975.99
200,Trek Powerfly 5 - 2018,0.07,1,3254.99
202,Trek Powerfly 5 Women's - 2018,0.07,3,16204.95
205,Trek Super Commuter+ 8S - 2018,0.07,4,37299.93
212,Electra Townie Original 21D - 2018,0.07,1,520.79
223,Electra Cruiser Lux 3i - 2018,0.07,4,3455.53
245,Electra Townie Original 3i EQ - 2017/2018,0.07,3,1834.77
250,Electra Townie Go! 8i - 2017/2018,0.07,1,2417.99
251,Electra Townie Commute Go! - 2018,0.07,5,16649.94
264,Strider Sport 16 - 2018,0.07,3,1157.45
273,Trek Precaliber 20 6-speed Girl's - 2018,0.07,1,269.69
281,Electra Cruiser 7D (24-Inch) Ladies' - 2016/2018,0.07,3,892.77
288,Electra Straight 8 1 (20-inch) - Boy's - 2018,0.07,1,362.69
298,Electra Water Lily 1 (16-inch) - Girl's - 2018,0.07,3,1315.95
303,Electra Townie Go! 8i - 2017/2018,0.07,1,4835.98
307,Electra Townie Balloon 8D EQ - 2016/2017/2018,0.07,2,2092.47
309,Electra Townie Commute 27D - 2018,0.07,1,836.99
134,Trek Remedy 27.5 C Frameset - 2018,0.08,2,4199.97
142,Trek Fuel EX 8 29 XT - 2018,0.08,5,29503.91
160,Trek Emonda SLR 6 - 2018,0.08,4,20789.95
171,Trek Domane SL 6 - 2018,0.08,4,23679.93
190,Trek Dual Sport+ - 2018,0.08,3,15455.94
203,Trek Powerfly 7 FS - 2018,0.08,5,36499.93
215,Electra Queen of Hearts 3i - 2018,0.08,4,4162.44
221,Electra Cruiser 7D Ladies' - 2016/2018,0.08,2,591.98
240,Electra Townie Commute 27D Ladies - 2018,0.08,2,3329.96
306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,0.08,4,5039.94
21,Electra Cruiser 1 (24-Inch) - 2016,0.09,90,34078.14
30,Surly Ice Cream Truck Frameset - 2017,0.09,22,27269.73
32,Trek Farley Alloy Frameset - 2017,0.09,22,11937.75
38,Haro Flightline Two 26 Plus - 2017,0.09,18,14008.25
41,Haro Shift R3 - 2017,0.09,24,46980.88
43,Trek Fuel EX 9.8 27.5 Plus - 2017,0.09,25,159052.7
44,Haro SR 1.1 - 2017,0.09,16,10740.4
53,Surly Ogre Frameset - 2017,0.09,17,14909.8
61,Trek Powerfly 8 FS Plus - 2017,0.09,25,188249.62
69,Sun Bicycles Cruz 7 - 2017,0.09,18,10996.03
