Product_ID,Product_Name,State,Number_of_Orders,Total_Quantity,Revenue,AVG_Discount
30,Surly Ice Cream Truck Frameset - 2017,TX,1,1,899.99,0.1
32,Trek Farley Alloy Frameset - 2017,TX,1,1,437.09,0.07
37,Haro Flightline One ST - 2017,TX,1,2,706.78,0.07
39,Trek Stache 5 - 2017,CA,1,2,2849.98,0.05
43,Trek Fuel EX 9.8 27.5 Plus - 2017,TX,1,1,4769.99,0.1
53,Surly Ogre Frameset - 2017,TX,1,1,697.49,0.07
57,Trek Emonda S 5 - 2017,CA,1,2,3799.98,0.05
57,Trek Emonda S 5 - 2017,TX,1,2,3799.98,0.05
61,Trek Powerfly 8 FS Plus - 2017,TX,1,1,4649.99,0.07
69,Sun Bicycles Cruz 7 - 2017,TX,1,2,775.6,0.07
77,Electra Glam Punk 3i Ladies' - 2017,CA,1,2,1279.98,0.2
77,Electra Glam Punk 3i Ladies' - 2017,TX,1,2,1279.98,0.2
79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,TX,1,1,374.78,0.07
80,Sun Bicycles Brickell Tandem CB - 2017,TX,1,2,1417.3,0.07
81,Electra Amsterdam Fashion 7i Ladies' - 2017,TX,1,1,879.99,0.2
86,Trek Girl's Kickster - 2017,TX,1,2,239.98,0.2
87,Trek Precaliber 12 Boys - 2017,TX,1,1,170.99,0.1
89,Trek Precaliber 16 Boys - 2017,TX,1,2,398.98,0.05
90,Trek Precaliber 16 Girls - 2017,TX,1,1,195.29,0.07
92,Haro Shredder 20 - 2017,TX,1,2,398.98,0.05
94,Haro Shredder Pro 20 - 2017,TX,1,1,199.99,0.2
98,Electra Straight 8 3i (20-inch) - Boy's - 2017,CA,1,2,783.98,0.2
98,Electra Straight 8 3i (20-inch) - Boy's - 2017,TX,1,1,455.69,0.07
105,Sun Bicycles Streamway 7 - 2017,TX,1,1,507.29,0.05
107,Sun Bicycles Cruz 7 - 2017,TX,1,2,792.28,0.05
112,Trek 820 - 2018,CA,1,2,721.98,0.05
113,Trek Marlin 5 - 2018,CA,1,2,783.98,0.2
114,Trek Marlin 6 - 2018,NY,1,1,539.39,0.07
114,Trek Marlin 6 - 2018,TX,1,2,927.98,0.2
115,Trek Fuel EX 8 29 - 2018,TX,1,1,3039.99,0.05
